Embedding 0, length384:
[-4.49467339e-02  3.16981003e-02  4.67655584e-02  6.80918805e-03
 -4.15657461e-02  5.44946641e-03  8.27246085e-02 -3.24519686e-02
 -5.77813871e-02  9.41331126e-03  1.65321417e-02 -5.32234013e-02
  5.65972812e-02 -4.92199957e-02  6.32197456e-03  6.12592809e-02
  3.63720668e-04  1.17489062e-02 -7.88411275e-02 -4.87610623e-02
 -6.63191229e-02 -2.35746820e-02 -3.50234956e-02  2.37546265e-02
 -3.27523053e-02 -6.09238520e-02 -3.06233652e-02  2.11597793e-02
  5.23913540e-02 -9.47303995e-02  3.49328034e-02  9.35743973e-02
  1.55290198e-02 -1.65672544e-02  3.92923132e-03  1.80402957e-02
  2.62035690e-02 -9.47200507e-03  3.09121180e-02 -5.36955427e-03
  3.14902104e-02  8.60807151e-02  9.20034200e-03 -6.40629604e-02
 -1.33376499e-03 -2.44004950e-02  2.55020522e-03 -1.51734091e-02
 -7.69388899e-02 -9.64319631e-02 -7.19485013e-03  8.07189569e-02
  3.85675952e-02  6.97138086e-02  1.60732921e-02 -4.76752482e-02
  4.47680317e-02  2.66288333e-02 -3.95291485e-02 -3.06886770e-02
 -5.61495312e-02 -1.01047447e-02 -5.49831614e-02 -4.29489166e-02
  1.03605799e-01  2.99828071e-02  1.31514212e-02  5.77083498e-04
 -2.42719166e-02  1.49020195e-01 -1.64831262e-02  3.57186748e-03
 -1.24294244e-01  5.42725362e-02  1.37706464e-02  4.85869981e-02
 -2.20714789e-02 -4.03247923e-02 -1.31569039e-02 -1.00019611e-02
 -8.30054730e-02 -7.81878307e-02  4.21965457e-02 -4.59033512e-02
  6.13757297e-02 -6.31643459e-03 -6.18764758e-02 -1.61920320e-02
 -3.31930793e-03 -6.00148290e-02  3.19939703e-02  3.66437212e-02
  2.50671282e-02  6.04983680e-02  5.91326877e-02  6.65782616e-02
  7.30758533e-02 -5.37528731e-02  7.63192354e-03  6.36698082e-02
  1.32687226e-01  7.77334571e-02 -4.90228869e-02 -2.77990773e-02
  5.03949113e-02 -5.09383343e-03  7.54934624e-02 -2.01764908e-02
 -8.62042233e-03 -1.64606329e-02  2.24872655e-03  4.91028302e-04
  3.45714390e-02 -2.91587152e-02 -2.55414173e-02 -2.30028387e-02
  1.01981601e-02  1.29692242e-01 -9.10595208e-02 -2.49614846e-02
  2.44986136e-02  8.67453869e-03  2.84093115e-02  5.96901923e-02
 -2.56462973e-02  2.32844939e-03 -4.84309494e-02  1.20450408e-32
  3.85122932e-02  2.51810718e-02  2.17400473e-02 -2.67630834e-02
  9.92214531e-02 -1.64909456e-02 -2.62725968e-02 -7.47843459e-02
